"","Year","Sector","Contribution_Growth_Rate","rate_of_change"
"1",2012,"Agriculture..forestry.and.fishing",5278,0.17
"2",2013,"Agriculture..forestry.and.fishing",4131,-0.22
"3",2014,"Agriculture..forestry.and.fishing",5262,0.27
"4",2015,"Agriculture..forestry.and.fishing",4973,-0.05
"5",2016,"Agriculture..forestry.and.fishing",5604,0.13
"6",2017,"Agriculture..forestry.and.fishing",8089,0.44
"7",2018,"Agriculture..forestry.and.fishing",14066,0.74
"8",2019,"Agriculture..forestry.and.fishing",12837,-0.09
"9",2020,"Agriculture..forestry.and.fishing",15957,0.24
"10",2021,"Agriculture..forestry.and.fishing",17254,0.08
"11",2012,"Livestock.farming",3227,0.13
"12",2013,"Livestock.farming",2350,-0.27
"13",2014,"Livestock.farming",3127,0.33
"14",2015,"Livestock.farming",2859,-0.09
"15",2016,"Livestock.farming",3281,0.15
"16",2017,"Livestock.farming",4987,0.52
"17",2018,"Livestock.farming",5427,0.09
"18",2019,"Livestock.farming",5178,-0.05
"19",2020,"Livestock.farming",6257,0.21
"20",2021,"Livestock.farming",7266,0.16
"21",2012,"Crop.farming.and.forestry",2051,0.24
"22",2013,"Crop.farming.and.forestry",1781,-0.13
"23",2014,"Crop.farming.and.forestry",2135,0.2
"24",2015,"Crop.farming.and.forestry",2114,-0.01
"25",2016,"Crop.farming.and.forestry",2323,0.1
"26",2017,"Crop.farming.and.forestry",3102,0.34
"27",2018,"Crop.farming.and.forestry",4118,0.33
"28",2019,"Crop.farming.and.forestry",2977,-0.28
"29",2020,"Crop.farming.and.forestry",5130,0.72
"30",2021,"Crop.farming.and.forestry",5343,0.04
"31",2012,"Fishing.and.fish.processing.on.board",3329,0.14
"32",2013,"Fishing.and.fish.processing.on.board",3659,0.1
"33",2014,"Fishing.and.fish.processing.on.board",3831,0.05
"34",2015,"Fishing.and.fish.processing.on.board",3888,0.01
"35",2016,"Fishing.and.fish.processing.on.board",4539,0.17
"36",2017,"Fishing.and.fish.processing.on.board",4472,-0.01
"37",2018,"Fishing.and.fish.processing.on.board",4521,0.01
"38",2019,"Fishing.and.fish.processing.on.board",4682,0.04
"39",2020,"Fishing.and.fish.processing.on.board",4571,-0.02
"40",2021,"Fishing.and.fish.processing.on.board",4644,0.02
"41",2012,"Mining.and.quarrying",13562,0.73
"42",2013,"Mining.and.quarrying",16218,0.2
"43",2014,"Mining.and.quarrying",16352,0.01
"44",2015,"Mining.and.quarrying",17627,0.08
"45",2016,"Mining.and.quarrying",19630,0.11
"46",2017,"Mining.and.quarrying",21515,0.1
"47",2018,"Mining.and.quarrying",16013,-0.26
"48",2019,"Mining.and.quarrying",16479,0.03
"49",2020,"Mining.and.quarrying",16155,-0.02
"50",2021,"Mining.and.quarrying",16615,0.03
"51",2012,"Diamond.mining",8148,0.91
"52",2013,"Diamond.mining",10683,0.31
"53",2014,"Diamond.mining",12063,0.13
"54",2015,"Diamond.mining",12171,0.01
"55",2016,"Diamond.mining",12196,0
"56",2017,"Diamond.mining",13199,0.08
"57",2018,"Diamond.mining",7915,-0.4
"58",2019,"Diamond.mining",6060,-0.23
"59",2020,"Diamond.mining",4720,-0.22
"60",2021,"Diamond.mining",5372,0.14
"61",2012,"Uranium",2223,0.48
"62",2013,"Uranium",1900,-0.15
"63",2014,"Uranium",1227,-0.35
"64",2015,"Uranium",1693,0.38
"65",2016,"Uranium",1763,0.04
"66",2017,"Uranium",1702,-0.03
"67",2018,"Uranium",2218,0.3
"68",2019,"Uranium",3287,0.48
"69",2020,"Uranium",3506,0.07
"70",2021,"Uranium",3301,-0.06
"71",2012,"Metal.Ores",1066,0.17
"72",2013,"Metal.Ores",1387,0.3
"73",2014,"Metal.Ores",1545,0.11
"74",2015,"Metal.Ores",2826,0.83
"75",2016,"Metal.Ores",4840,0.71
"76",2017,"Metal.Ores",5801,0.2
"77",2018,"Metal.Ores",4552,-0.22
"78",2019,"Metal.Ores",5758,0.26
"79",2020,"Metal.Ores",6852,0.19
"80",2021,"Metal.Ores",6476,-0.05
"81",2012,"Other.mining.and.quarrying",2124,0.82
"82",2013,"Other.mining.and.quarrying",2247,0.06
"83",2014,"Other.mining.and.quarrying",1516,-0.33
"84",2015,"Other.mining.and.quarrying",936,-0.38
"85",2016,"Other.mining.and.quarrying",831,-0.11
"86",2017,"Other.mining.and.quarrying",813,-0.02
"87",2018,"Other.mining.and.quarrying",1328,0.63
"88",2019,"Other.mining.and.quarrying",1374,0.03
"89",2020,"Other.mining.and.quarrying",1077,-0.22
"90",2021,"Other.mining.and.quarrying",1466,0.36
"91",2012,"Primary.industries",22168,0.45
"92",2013,"Primary.industries",24009,0.08
"93",2014,"Primary.industries",25444,0.06
"94",2015,"Primary.industries",26488,0.04
"95",2016,"Primary.industries",29773,0.12
"96",2017,"Primary.industries",34076,0.14
"97",2018,"Primary.industries",30079,-0.12
"98",2019,"Primary.industries",29316,-0.03
"99",2020,"Primary.industries",32113,0.1
"100",2021,"Primary.industries",33869,0.05
"101",2012,"Manufacturing",13027,0.06
"102",2013,"Manufacturing",13828,0.06
"103",2014,"Manufacturing",15094,0.09
"104",2015,"Manufacturing",14603,-0.03
"105",2016,"Manufacturing",18289,0.25
"106",2017,"Manufacturing",20300,0.11
"107",2018,"Manufacturing",22269,0.1
"108",2019,"Manufacturing",22583,0.01
"109",2020,"Manufacturing",19181,-0.15
"110",2021,"Manufacturing",20491,0.07
"111",2012,"Meat.processing",492,0.15
"112",2013,"Meat.processing",683,0.39
"113",2014,"Meat.processing",568,-0.17
"114",2015,"Meat.processing",629,0.11
"115",2016,"Meat.processing",646,0.03
"116",2017,"Meat.processing",447,-0.31
"117",2018,"Meat.processing",1426,2.19
"118",2019,"Meat.processing",1364,-0.04
"119",2020,"Meat.processing",1007,-0.26
"120",2021,"Meat.processing",1202,0.19
"121",2012,"Grain.Mill.products",814,0.17
"122",2013,"Grain.Mill.products",853,0.05
"123",2014,"Grain.Mill.products",938,0.1
"124",2015,"Grain.Mill.products",1266,0.35
"125",2016,"Grain.Mill.products",1663,0.31
"126",2017,"Grain.Mill.products",2095,0.26
"127",2018,"Grain.Mill.products",2240,0.07
"128",2019,"Grain.Mill.products",2203,-0.02
"129",2020,"Grain.Mill.products",2098,-0.05
"130",2021,"Grain.Mill.products",3650,0.74
"131",2012,"Other.food.products",1552,-0.05
"132",2013,"Other.food.products",2172,0.4
"133",2014,"Other.food.products",2436,0.12
"134",2015,"Other.food.products",2479,0.02
"135",2016,"Other.food.products",3230,0.3
"136",2017,"Other.food.products",3431,0.06
"137",2018,"Other.food.products",5719,0.67
"138",2019,"Other.food.products",5761,0.01
"139",2020,"Other.food.products",4950,-0.14
"140",2021,"Other.food.products",5112,0.03
"141",2012,"Beverages",1930,0.16
"142",2013,"Beverages",2181,0.13
"143",2014,"Beverages",2502,0.15
"144",2015,"Beverages",2598,0.04
"145",2016,"Beverages",2580,-0.01
"146",2017,"Beverages",3044,0.18
"147",2018,"Beverages",2927,-0.04
"148",2019,"Beverages",2894,-0.01
"149",2020,"Beverages",2670,-0.08
"150",2021,"Beverages",2560,-0.04
"151",2012,"Textile.and.wearing.apparel",511,0.13
"152",2013,"Textile.and.wearing.apparel",721,0.41
"153",2014,"Textile.and.wearing.apparel",467,-0.35
"154",2015,"Textile.and.wearing.apparel",139,-0.7
"155",2016,"Textile.and.wearing.apparel",175,0.26
"156",2017,"Textile.and.wearing.apparel",759,3.34
"157",2018,"Textile.and.wearing.apparel",467,-0.38
"158",2019,"Textile.and.wearing.apparel",487,0.04
"159",2020,"Textile.and.wearing.apparel",472,-0.03
"160",2021,"Textile.and.wearing.apparel",559,0.18
"161",2012,"Leather.and.related.products",116,0.25
"162",2013,"Leather.and.related.products",128,0.1
"163",2014,"Leather.and.related.products",141,0.1
"164",2015,"Leather.and.related.products",98,-0.3
"165",2016,"Leather.and.related.products",90,-0.08
"166",2017,"Leather.and.related.products",93,0.03
"167",2018,"Leather.and.related.products",312,2.35
"168",2019,"Leather.and.related.products",315,0.01
"169",2020,"Leather.and.related.products",264,-0.16
"170",2021,"Leather.and.related.products",329,0.25
"171",2012,"Wood.and.wood.products",284,0.03
"172",2013,"Wood.and.wood.products",314,0.11
"173",2014,"Wood.and.wood.products",354,0.13
"174",2015,"Wood.and.wood.products",361,0.02
"175",2016,"Wood.and.wood.products",389,0.08
"176",2017,"Wood.and.wood.products",409,0.05
"177",2018,"Wood.and.wood.products",465,0.14
"178",2019,"Wood.and.wood.products",509,0.09
"179",2020,"Wood.and.wood.products",649,0.28
"180",2021,"Wood.and.wood.products",657,0.01
"181",2012,"Publishing.and.Printing",188,-0.1
"182",2013,"Publishing.and.Printing",219,0.16
"183",2014,"Publishing.and.Printing",250,0.14
"184",2015,"Publishing.and.Printing",290,0.16
"185",2016,"Publishing.and.Printing",300,0.03
"186",2017,"Publishing.and.Printing",308,0.03
"187",2018,"Publishing.and.Printing",423,0.37
"188",2019,"Publishing.and.Printing",435,0.03
"189",2020,"Publishing.and.Printing",387,-0.11
"190",2021,"Publishing.and.Printing",375,-0.03
"191",2012,"Chemical.and.related.products",1027,0.12
"192",2013,"Chemical.and.related.products",1131,0.1
"193",2014,"Chemical.and.related.products",1306,0.15
"194",2015,"Chemical.and.related.products",1294,-0.01
"195",2016,"Chemical.and.related.products",1330,0.03
"196",2017,"Chemical.and.related.products",1362,0.02
"197",2018,"Chemical.and.related.products",997,-0.27
"198",2019,"Chemical.and.related.products",1042,0.05
"199",2020,"Chemical.and.related.products",1073,0.03
"200",2021,"Chemical.and.related.products",1023,-0.05
"201",2012,"Rubber.and.Plastics.products",282,-0.03
"202",2013,"Rubber.and.Plastics.products",360,0.28
"203",2014,"Rubber.and.Plastics.products",439,0.22
"204",2015,"Rubber.and.Plastics.products",533,0.21
"205",2016,"Rubber.and.Plastics.products",575,0.08
"206",2017,"Rubber.and.Plastics.products",605,0.05
"207",2018,"Rubber.and.Plastics.products",352,-0.42
"208",2019,"Rubber.and.Plastics.products",348,-0.01
"209",2020,"Rubber.and.Plastics.products",386,0.11
"210",2021,"Rubber.and.Plastics.products",421,0.09
"211",2012,"Non.metallic.minerals.products",445,0.09
"212",2013,"Non.metallic.minerals.products",472,0.06
"213",2014,"Non.metallic.minerals.products",604,0.28
"214",2015,"Non.metallic.minerals.products",664,0.1
"215",2016,"Non.metallic.minerals.products",982,0.48
"216",2017,"Non.metallic.minerals.products",1136,0.16
"217",2018,"Non.metallic.minerals.products",585,-0.49
"218",2019,"Non.metallic.minerals.products",640,0.09
"219",2020,"Non.metallic.minerals.products",621,-0.03
"220",2021,"Non.metallic.minerals.products",652,0.05
"221",2012,"Basic.non.ferrous.metals",3613,0.02
"222",2013,"Basic.non.ferrous.metals",2725,-0.25
"223",2014,"Basic.non.ferrous.metals",2914,0.07
"224",2015,"Basic.non.ferrous.metals",2144,-0.26
"225",2016,"Basic.non.ferrous.metals",3217,0.5
"226",2017,"Basic.non.ferrous.metals",3244,0.01
"227",2018,"Basic.non.ferrous.metals",2712,-0.16
"228",2019,"Basic.non.ferrous.metals",2873,0.06
"229",2020,"Basic.non.ferrous.metals",1306,-0.55
"230",2021,"Basic.non.ferrous.metals",607,-0.54
"231",2012,"Fabricated.Metals",563,0.17
"232",2013,"Fabricated.Metals",623,0.11
"233",2014,"Fabricated.Metals",697,0.12
"234",2015,"Fabricated.Metals",666,-0.04
"235",2016,"Fabricated.Metals",685,0.03
"236",2017,"Fabricated.Metals",677,-0.01
"237",2018,"Fabricated.Metals",621,-0.08
"238",2019,"Fabricated.Metals",654,0.05
"239",2020,"Fabricated.Metals",571,-0.13
"240",2021,"Fabricated.Metals",676,0.18
"241",2012,"Diamond.processing",722,-0.06
"242",2013,"Diamond.processing",699,-0.03
"243",2014,"Diamond.processing",778,0.11
"244",2015,"Diamond.processing",907,0.17
"245",2016,"Diamond.processing",1918,1.11
"246",2017,"Diamond.processing",2149,0.12
"247",2018,"Diamond.processing",2421,0.13
"248",2019,"Diamond.processing",2352,-0.03
"249",2020,"Diamond.processing",2104,-0.11
"250",2021,"Diamond.processing",2008,-0.05
"251",2012,"Other.manufacturing",488,0.13
"252",2013,"Other.manufacturing",548,0.12
"253",2014,"Other.manufacturing",700,0.28
"254",2015,"Other.manufacturing",535,-0.24
"255",2016,"Other.manufacturing",509,-0.05
"256",2017,"Other.manufacturing",540,0.06
"257",2018,"Other.manufacturing",602,0.11
"258",2019,"Other.manufacturing",706,0.17
"259",2020,"Other.manufacturing",623,-0.12
"260",2021,"Other.manufacturing",661,0.06
"261",2012,"Electricity.and.water",2000,0.11
"262",2013,"Electricity.and.water",2393,0.2
"263",2014,"Electricity.and.water",3010,0.26
"264",2015,"Electricity.and.water",2305,-0.23
"265",2016,"Electricity.and.water",3887,0.69
"266",2017,"Electricity.and.water",4568,0.18
"267",2018,"Electricity.and.water",6631,0.45
"268",2019,"Electricity.and.water",6191,-0.07
"269",2020,"Electricity.and.water",6361,0.03
"270",2021,"Electricity.and.water",5656,-0.11
"271",2012,"Construction",3515,0.12
"272",2013,"Construction",4730,0.35
"273",2014,"Construction",6874,0.45
"274",2015,"Construction",8318,0.21
"275",2016,"Construction",6495,-0.22
"276",2017,"Construction",5175,-0.2
"277",2018,"Construction",3739,-0.28
"278",2019,"Construction",3765,0.01
"279",2020,"Construction",3247,-0.14
"280",2021,"Construction",3254,0
"281",2012,"Secondary.industries",18541,0.08
"282",2013,"Secondary.industries",20951,0.13
"283",2014,"Secondary.industries",24978,0.19
"284",2015,"Secondary.industries",25227,0.01
"285",2016,"Secondary.industries",28672,0.14
"286",2017,"Secondary.industries",30043,0.05
"287",2018,"Secondary.industries",32639,0.09
"288",2019,"Secondary.industries",32539,0
"289",2020,"Secondary.industries",28790,-0.12
"290",2021,"Secondary.industries",29401,0.02
"291",2012,"Wholesale.and.retail.trade..repairs",11439,0.11
"292",2013,"Wholesale.and.retail.trade..repairs",14212,0.24
"293",2014,"Wholesale.and.retail.trade..repairs",17542,0.23
"294",2015,"Wholesale.and.retail.trade..repairs",17283,-0.01
"295",2016,"Wholesale.and.retail.trade..repairs",18792,0.09
"296",2017,"Wholesale.and.retail.trade..repairs",20021,0.07
"297",2018,"Wholesale.and.retail.trade..repairs",17918,-0.11
"298",2019,"Wholesale.and.retail.trade..repairs",18190,0.02
"299",2020,"Wholesale.and.retail.trade..repairs",17038,-0.06
"300",2021,"Wholesale.and.retail.trade..repairs",18120,0.06
"301",2012,"Hotels.and.restaurants",1787,0.12
"302",2013,"Hotels.and.restaurants",1929,0.08
"303",2014,"Hotels.and.restaurants",2241,0.16
"304",2015,"Hotels.and.restaurants",3032,0.35
"305",2016,"Hotels.and.restaurants",3791,0.25
"306",2017,"Hotels.and.restaurants",3961,0.04
"307",2018,"Hotels.and.restaurants",3474,-0.12
"308",2019,"Hotels.and.restaurants",3692,0.06
"309",2020,"Hotels.and.restaurants",2886,-0.22
"310",2021,"Hotels.and.restaurants",3679,0.27
"311",2012,"Transport.and.Storage",5012,0.09
"312",2013,"Transport.and.Storage",5703,0.14
"313",2014,"Transport.and.Storage",6411,0.12
"314",2015,"Transport.and.Storage",7039,0.1
"315",2016,"Transport.and.Storage",8048,0.14
"316",2017,"Transport.and.Storage",7951,-0.01
"317",2018,"Transport.and.Storage",5712,-0.28
"318",2019,"Transport.and.Storage",5708,0
"319",2020,"Transport.and.Storage",4596,-0.19
"320",2021,"Transport.and.Storage",5053,0.1
"321",2012,"Transport",1806,0.1
"322",2013,"Transport",2438,0.35
"323",2014,"Transport",2854,0.17
"324",2015,"Transport",3071,0.08
"325",2016,"Transport",3555,0.16
"326",2017,"Transport",3222,-0.09
"327",2018,"Transport",4344,0.35
"328",2019,"Transport",4216,-0.03
"329",2020,"Transport",3256,-0.23
"330",2021,"Transport",3626,0.11
"331",2012,"Storage",867,0.04
"332",2013,"Storage",969,0.12
"333",2014,"Storage",1080,0.11
"334",2015,"Storage",828,-0.23
"335",2016,"Storage",1154,0.39
"336",2017,"Storage",1243,0.08
"337",2018,"Storage",1368,0.1
"338",2019,"Storage",1492,0.09
"339",2020,"Storage",1340,-0.1
"340",2021,"Storage",1426,0.06
"341",2012,"Information.and.Communication",2339,0.1
"342",2013,"Information.and.Communication",2296,-0.02
"343",2014,"Information.and.Communication",2477,0.08
"344",2015,"Information.and.Communication",3141,0.27
"345",2016,"Information.and.Communication",3339,0.06
"346",2017,"Information.and.Communication",3487,0.04
"347",2018,"Information.and.Communication",2459,-0.29
"348",2019,"Information.and.Communication",2577,0.05
"349",2020,"Information.and.Communication",2976,0.15
"350",2021,"Information.and.Communication",3111,0.05
"351",2012,"Financial.and.insurance.service.activities",5463,0.16
"352",2013,"Financial.and.insurance.service.activities",7607,0.39
"353",2014,"Financial.and.insurance.service.activities",7948,0.04
"354",2015,"Financial.and.insurance.service.activities",10326,0.3
"355",2016,"Financial.and.insurance.service.activities",11040,0.07
"356",2017,"Financial.and.insurance.service.activities",12598,0.14
"357",2018,"Financial.and.insurance.service.activities",13976,0.11
"358",2019,"Financial.and.insurance.service.activities",12632,-0.1
"359",2020,"Financial.and.insurance.service.activities",12193,-0.03
"360",2021,"Financial.and.insurance.service.activities",13139,0.08
"361",2012,"Real.estate.activities",8767,0.09
"362",2013,"Real.estate.activities",9469,0.08
"363",2014,"Real.estate.activities",10054,0.06
"364",2015,"Real.estate.activities",10690,0.06
"365",2016,"Real.estate.activities",11245,0.05
"366",2017,"Real.estate.activities",12456,0.11
"367",2018,"Real.estate.activities",9557,-0.23
"368",2019,"Real.estate.activities",10022,0.05
"369",2020,"Real.estate.activities",10235,0.02
"370",2021,"Real.estate.activities",10429,0.02
"371",2012,"Administrative.and.support.services",2242,0.05
"372",2013,"Administrative.and.support.services",2422,0.08
"373",2014,"Administrative.and.support.services",2649,0.09
"374",2015,"Administrative.and.support.services",2905,0.1
"375",2016,"Administrative.and.support.services",2694,-0.07
"376",2017,"Administrative.and.support.services",2837,0.05
"377",2018,"Administrative.and.support.services",1863,-0.34
"378",2019,"Administrative.and.support.services",1911,0.03
"379",2020,"Administrative.and.support.services",1798,-0.06
"380",2021,"Administrative.and.support.services",1875,0.04
"381",2012,"Arts..Entertainment...Other.Service.activities",2336,-0.11
"382",2013,"Arts..Entertainment...Other.Service.activities",2150,-0.08
"383",2014,"Arts..Entertainment...Other.Service.activities",2479,0.15
"384",2015,"Arts..Entertainment...Other.Service.activities",2886,0.16
"385",2016,"Arts..Entertainment...Other.Service.activities",2992,0.04
"386",2017,"Arts..Entertainment...Other.Service.activities",3215,0.07
"387",2018,"Arts..Entertainment...Other.Service.activities",3074,-0.04
"388",2019,"Arts..Entertainment...Other.Service.activities",3299,0.07
"389",2020,"Arts..Entertainment...Other.Service.activities",3303,0
"390",2021,"Arts..Entertainment...Other.Service.activities",3449,0.04
"391",2012,"Public.administration.and.defence",11770,0.34
"392",2013,"Public.administration.and.defence",14032,0.19
"393",2014,"Public.administration.and.defence",16972,0.21
"394",2015,"Public.administration.and.defence",17381,0.02
"395",2016,"Public.administration.and.defence",18497,0.06
"396",2017,"Public.administration.and.defence",20486,0.11
"397",2018,"Public.administration.and.defence",20722,0.01
"398",2019,"Public.administration.and.defence",20829,0.01
"399",2020,"Public.administration.and.defence",20236,-0.03
"400",2021,"Public.administration.and.defence",18958,-0.06
"401",2012,"Education",8827,0.19
"402",2013,"Education",10526,0.19
"403",2014,"Education",12620,0.2
"404",2015,"Education",14213,0.13
"405",2016,"Education",15919,0.12
"406",2017,"Education",17522,0.1
"407",2018,"Education",17430,-0.01
"408",2019,"Education",18590,0.07
"409",2020,"Education",18835,0.01
"410",2021,"Education",19299,0.02
"411",2012,"Health",3200,0.09
"412",2013,"Health",3573,0.12
"413",2014,"Health",3879,0.09
"414",2015,"Health",4507,0.16
"415",2016,"Health",4848,0.08
"416",2017,"Health",5346,0.1
"417",2018,"Health",6148,0.15
"418",2019,"Health",6017,-0.02
"419",2020,"Health",6412,0.07
"420",2021,"Health",6711,0.05
"421",2012,"Private.household.with.employed.persons",1126,0.16
"422",2013,"Private.household.with.employed.persons",1110,-0.01
"423",2014,"Private.household.with.employed.persons",1234,0.11
"424",2015,"Private.household.with.employed.persons",1298,0.05
"425",2016,"Private.household.with.employed.persons",1405,0.08
"426",2017,"Private.household.with.employed.persons",1461,0.04
"427",2018,"Private.household.with.employed.persons",1188,-0.19
"428",2019,"Private.household.with.employed.persons",1202,0.01
"429",2020,"Private.household.with.employed.persons",1135,-0.06
"430",2021,"Private.household.with.employed.persons",1235,0.09
"431",2012,"Tertiary.industries",59726,0.15
"432",2013,"Tertiary.industries",70312,0.18
"433",2014,"Tertiary.industries",81380,0.16
"434",2015,"Tertiary.industries",88655,0.09
"435",2016,"Tertiary.industries",96576,0.09
"436",2017,"Tertiary.industries",105017,0.09
"437",2018,"Tertiary.industries",104739,0
"438",2019,"Tertiary.industries",105882,0.01
"439",2020,"Tertiary.industries",102648,-0.03
"440",2021,"Tertiary.industries",106125,0.03
"441",2012,"All.industries.at.basic.prices",99120,0.19
"442",2013,"All.industries.at.basic.prices",113747,0.15
"443",2014,"All.industries.at.basic.prices",129999,0.14
"444",2015,"All.industries.at.basic.prices",138439,0.06
"445",2016,"All.industries.at.basic.prices",153084,0.11
"446",2017,"All.industries.at.basic.prices",167134,0.09
"447",2018,"All.industries.at.basic.prices",167457,0
"448",2019,"All.industries.at.basic.prices",167738,0
"449",2020,"All.industries.at.basic.prices",163550,-0.02
"450",2021,"All.industries.at.basic.prices",169396,0.04
"451",2012,"GDP.at.market.prices",106865,0.19
"452",2013,"GDP.at.market.prices",123150,0.15
"453",2014,"GDP.at.market.prices",141033,0.15
"454",2015,"GDP.at.market.prices",150083,0.06
"455",2016,"GDP.at.market.prices",166006,0.11
"456",2017,"GDP.at.market.prices",180605,0.09
"457",2018,"GDP.at.market.prices",181067,0
"458",2019,"GDP.at.market.prices",181211,0
"459",2020,"GDP.at.market.prices",174208,-0.04
"460",2021,"GDP.at.market.prices",181935,0.04
